feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
DENITRIFICATION.PWY_nitrate.reduction.I..denitrification.	Type	Plaque	3811.96518082505	936.063157297874	58	57	0.000147830917431607	0.0234948179802635
GLYCOCAT.PWY_glycogen.degradation.I	Type	Plaque	5707.89778014479	1408.1431551828	58	57	0.00015733137040355	0.0234948179802635
PWY.6748_nitrate.reduction.VII..denitrification.	Type	Plaque	3376.35205093233	816.676186636813	58	54	0.000120361277963391	0.0234948179802635
PWY.6731_starch.degradation.III	Type	Plaque	5768.96739000982	1481.43241927672	58	57	0.000264953039753609	0.0296747404524042
HEME.BIOSYNTHESIS.II.1_heme.b.biosynthesis.V..aerobic.	Type	Plaque	3393.16725746374	989.417016866472	58	57	0.00114171896454177	0.0357250158437189
LACTOSECAT.PWY_lactose.and.galactose.degradation.I	Type	Plaque	7091.13109700213	2076.13953152527	58	56	0.00119102687822383	0.0357250158437189
P105.PWY_TCA.cycle.IV..2.oxoglutarate.decarboxylase.	Type	Plaque	1546.16194110442	427.99477503924	58	52	0.000649336292275053	0.0357250158437189
P441.PWY_superpathway.of.N.acetylneuraminate.degradation	Type	Plaque	4313.80164290228	1246.81003262926	58	56	0.00104068595561811	0.0357250158437189
PWY.6397_mycolyl.arabinogalactan.peptidoglycan.complex.biosynthesis	Type	Plaque	127.75670818595	36.2922111664753	58	41	0.000864779255389122	0.0357250158437189
PWY.6404_superpathway.of.mycolyl.arabinogalactan.peptidoglycan.complex.biosynthesis	Type	Plaque	464.536788615649	125.353840919372	58	41	0.000484380942653402	0.0357250158437189
PWY.7117_C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	Type	Plaque	6672.10398363874	1921.16932953744	58	57	0.000999929900044946	0.0357250158437189
PWY.7820_teichuronic.acid.biosynthesis..B..subtilis.168.	Type	Plaque	1837.4881990689	531.034715398242	58	49	0.00103962899539405	0.0357250158437189
PWY.7883_anhydromuropeptides.recycling.II	Type	Plaque	5808.81607334357	1701.40866584406	58	57	0.00119615008405309	0.0357250158437189
PWY0.1479_tRNA.processing	Type	Plaque	4840.357030986	1361.64206352509	58	57	0.00077717369058454	0.0357250158437189
PWY0.862_.5Z..dodecenoate.biosynthesis.I	Type	Plaque	8125.2905241525	2170.46088987582	58	57	0.000429691178608157	0.0357250158437189
PWY0.162_superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis	Type	Plaque	6219.87694202406	1918.90167505636	58	57	0.00200523910015038	0.0561466948042105
PWY.5913_partial.TCA.cycle..obligate.autotrophs.	Type	Plaque	4551.72318879168	1428.97179498606	58	57	0.00236375060362475	0.0588311261346605
PWY0.1241_ADP.L.glycero..beta..D.manno.heptose.biosynthesis	Type	Plaque	3047.49236515435	955.429896852041	58	57	0.00233395983524671	0.0588311261346605
PWY0.1297_superpathway.of.purine.deoxyribonucleosides.degradation	Type	Plaque	5252.93375037499	1659.81235018661	58	57	0.00250956544622321	0.0591729115741052
