function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
1.1.1.1	Alcohol dehydrogenase	27484.4	85663.75	15022.41	34309.44	17865.93	23634.55	17135.22	42021.47	44975.69	47209.03999999999	28456.550000000003	35589.41	171407.18	138166.65	62282.15	33373.48	74530.31	57312.81	51668.16	86509.18	43040.34999999999	80807.52	65038.810000000005	85780.59	35273.28999999999	36287.13	35024.61	40106.46	8897.470000000001	74296.65000000001	33850.9	42121.99	0.0	23663.5	49570.350000000006	299.0	33051.51	66729.1	19489.02	38085.52	9731.63	17404.440000000002	10661.12	12364.06	468.15	47309.1	77509.70000000001	62945.25	16007.85	57143.88	34306.75	44648.14	8478.32	39213.68	6201.639999999999	76905.56	204.97	57456.25	48219.93	89338.58	86959.50000000001	63137.97	61035.94	27912.0
1.1.1.100	3-oxoacyl-[acyl-carrier-protein] reductase	43188.82000000001	61484.47	54569.3	32363.12	60132.42	38933.28	23566.09	57219.47	76543.69999999998	41408.09	46311.53	51139.02	257468.98	206280.81	95232.13	55512.51	112315.44	88239.16	88852.18	95910.42	101775.98	116661.63	94461.87	126873.85	42704.76	52190.95	41989.45	78551.93	21754.980000000003	59966.78	43217.44	46214.92	0.0	35420.49	70444.20999999999	159.0	39017.53	55260.58	14440.52	28170.65	24547.34	17668.450000000004	18853.870000000003	20139.01	770.29	41352.83	45516.62	45146.5	22229.53	41416.51	56422.27	68928.45999999999	15137.81	28623.94	23191.82	61840.74	445.17	56515.83	76602.23000000001	104954.02	67846.87	49365.7	85459.3	16940.0
1.1.1.102	3-dehydrosphinganine reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.103	L-threonine 3-dehydrogenase	807.72	17.57	1651.35	38.5	1755.0	61.15	227.58	128.93	3311.7700000000004	981.14	1198.43	221.96	55.43	5.93	19.43	32.57	28.57	74.21	393.57	75.86	2133.71	12.29	4.67	13.86	1500.3	45.5	533.0000000000001	1538.8100000000002	1.0	72.74000000000001	1467.0800000000002	266.79	0.0	220.0	1009.28	0.0	1133.78	176.36	3014.9800000000005	899.0699999999999	426.5	57.29	245.14	82.15	48.43	403.65	93.18	288.71	1807.86	403.15	159.0	13.71	185.93	10.5	306.86	68.86	2.14	8.83	1631.15	3780.45	5763.719999999999	4727.71	2607.9	5689.0
1.1.1.105	All-trans-retinol dehydrogenase (NAD(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109.0	0.0	2.0	0.0	0.0	5.0	0.0	2.0	0.0	39.0	0.0	11.0	0.0	4.0	85.17	0.0	0.0	189.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.33	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	249.5	0.0	0.0	0.0	0.0
1.1.1.107	Pyridoxal 4-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
1.1.1.108	Carnitine 3-dehydrogenase	6.0	0.0	339.0	11.0	237.0	801.0	186.0	3.0	6596.0	1187.0	759.0	1.8	0.0	0.0	0.0	0.0	4.0	6.0	20.0	22.0	433.2000000000001	1289.8	68.4	643.0	1120.0	0.0	1309.0	6597.0	0.0	0.0	0.0	1418.0	0.0	76.0	1327.0	0.0	223.0	71.0	89.0	55.0	12.0	4.0	0.0	87.0	40.0	712.0	100.0	266.0	1037.0	104.0	89.0	0.0	229.0	0.0	164.0	164.0	0.0	2.0	3197.0	4998.0	0.0	0.0	3252.0	0.0
1.1.1.11	D-arabinitol 4-dehydrogenase	236.0	1135.5	395.33	104.17	177.0	178.0	111.17	1186.0	2.33	548.34	946.5	386.33	4.33	309.0	0.0	60.66	10.67	104.34	31.0	564.5	0.0	67.0	0.0	4.5	0.0	363.51	789.0	1.67	17.83	1890.5	1973.0	1116.83	0.0	438.5	1949.0	0.0	493.0	867.6700000000001	37.33	279.18	168.67000000000002	194.33	177.34	207.84	0.0	1378.0	334.83	785.5	623.0	186.0	3944.5	8260.83	446.33	622.8299999999999	0.0	1375.35	20.17	3057.17	3622.0	10633.67	0.0	0.0	5429.33	5.0
1.1.1.120	Galactose 1-dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
1.1.1.122	D-threo-aldose 1-dehydrogenase	3.0	27.0	61.0	0.0	3.0	78.5	170.5	2.0	0.0	0.0	918.0	0.0	57.0	81.0	3.0	0.0	18.0	4.0	4.0	47.0	260.0	3.0	0.0	61.0	1179.0	26.0	0.0	569.0	5.0	12.0	190.5	91.0	0.0	118.0	144.5	0.0	97.5	112.5	67.0	21.0	6.0	0.0	0.0	14.0	0.0	0.0	26.66	0.0	623.0	26.5	77.0	0.0	128.5	44.0	0.0	80.5	0.0	0.0	0.0	0.0	0.0	0.0	668.0	0.0
