function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K00001	13458.34	32854.49	6129.58	17352.3	4376.52	15285.38	7214.3	17987.79	16976.54	28373.870000000003	12714.16	18623.339999999997	170723.74	135277.72	62045.86	29570.53	73306.64	49046.42	47166.36	58781.65	36339.15	78352.06	56883.21	84537.28	21746.510000000002	17293.5	17995.47	14129.119999999999	6745.0	40042.31	17360.16	23584.25	0.0	11985.67	21335.85	195.0	18060.48	35200.97	8813.01	21756.09	2242.82	7564.41	5628.86	5835.8	136.86	28017.05	49929.01	37536.47	6982.22	37928.03	14897.5	16848.34	3607.49	12309.18	2228.48	43143.14	105.78	30642.909999999996	20819.65	39195.399999999994	44625.74	31130.51	25753.3	11246.0
ko:K00002	0.0	0.0	268.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K00003	14439.81	28032.690000000002	10410.79	14612.149999999998	10869.43	14178.48	8533.84	18086.05	13091.25	13911.9	14857.5	17048.33	85957.86	68644.98999999999	31142.7	18263.58	36856.94	28118.95	28055.61	34706.259999999995	26647.660000000003	38822.520000000004	31947.18	42317.44	11719.27	16962.11	12111.89	12512.0	7087.48	23530.92	6948.0	14846.29	0.0	10042.009999999998	17184.74	85.0	14078.77	23307.67	1683.78	11485.17	6381.26	6701.1	5217.98	4922.94	117.0	15776.75	20465.46	18476.85	3669.6499999999996	19287.98	12547.67	16639.84	5251.030000000001	13868.970000000001	5306.91	24963.0	127.14	19595.97	8766.25	18266.5	13940.85	10177.33	10344.779999999999	132.0
ko:K00004	1576.0	22044.9	1084.25	7518.27	1021.5999999999999	2095.6699999999996	3107.4700000000003	10242.310000000001	1698.0	8729.29	1259.27	6645.799999999999	85324.33	67369.38	31060.0	14953.960000000001	36573.850000000006	24677.1	22731.98	30049.66	17396.53	38551.11	27805.350000000002	41931.58	4886.360000000001	8332.310000000001	4019.07	0.0	328.5	17642.52	4599.0	8366.59	0.0	4857.549999999999	7767.22	78.0	6355.25	15934.149999999998	266.25	8269.61	1734.1	4346.84	2157.08	2393.07	33.0	9897.8	16505.699999999997	13252.93	0.0	12603.54	4175.0	1702.92	1109.35	10498.619999999999	296.0	19357.96	23.0	12580.07	4236.4	13019.0	4685.75	3975.0	6465.14	0.0
ko:K00005	9493.32	13735.970000000001	4073.4	8274.949999999999	5510.2	7907.080000000001	4211.78	8530.68	4553.77	9499.380000000001	6326.82	9020.66	252.98	738.13	11.43	1778.19	310.66999999999996	3701.96	3233.67	8160.91	2248.66	1528.9899999999998	5030.47	686.76	6364.75	8362.9	9026.5	4175.06	4012.55	15378.32	3992.58	9238.84	0.0	5732.049999999999	5940.879999999999	63.0	8637.439999999999	13999.76	3496.2799999999997	8362.119999999999	1833.9499999999998	3646.5399999999995	2560.09	2510.1	48.43	10845.95	16638.4	12651.859999999999	4216.91	14643.28	7615.0	10449.289999999999	2656.88	5796.150000000001	3240.71	14757.809999999998	60.74	12754.18	1901.65	3530.9500000000003	2865.47	1868.7099999999998	3014.18	5557.0
ko:K00007	236.0	1135.5	395.33	104.17	177.0	178.0	111.17	1186.0	2.33	548.34	946.5	386.33	4.33	309.0	0.0	60.66	10.67	104.34	31.0	564.5	0.0	67.0	0.0	4.5	0.0	363.51	789.0	1.67	17.83	1890.5	1973.0	1116.83	0.0	438.5	1949.0	0.0	493.0	867.6700000000001	37.33	279.18	168.67000000000002	194.32999999999998	177.34	207.84	0.0	1378.0	334.83	785.5	623.0	186.0	3944.5	8260.83	446.33	622.8299999999999	0.0	1375.35	20.17	3057.17	3622.0	10633.67	0.0	0.0	5429.33	5.0
ko:K00008	957.75	1053.0	2597.25	545.25	5307.0	1102.0	1644.5	2022.5	3815.0	1146.62	3108.37	1320.82	170093.25	133060.25	62001.0	26411.0	72501.0	42055.25	45399.83	34566.5	38270.35	77444.65	47947.869999999995	84130.75	859.75	1455.5	3030.75	7170.25	1339.75	1480.75	2376.5	1217.5	0.0	1391.75	3727.0	0.0	3253.38	614.0	438.0	521.0	1140.25	628.75	1046.5	383.25	40.0	2014.5	281.75	1111.75	595.25	894.0	2038.0	4699.0	988.25	1031.0	501.15999999999997	622.0	1.5	1955.33	7089.5	10877.5	13062.95	9928.66	9717.14	264.0
ko:K00009	4024.3199999999997	400.67	1832.8799999999999	1957.0700000000002	2408.7	3966.35	1033.4499999999998	1694.13	8275.77	1822.58	1782.2600000000002	3349.2200000000003	85326.16	66725.73000000001	31126.73	14134.23	36406.240000000005	21234.75	22699.97	17405.66	18915.81	38146.09	24599.25	41854.96	906.7	1959.6100000000001	1673.2999999999997	6208.8099999999995	853.5300000000001	91.07	2520.7799999999997	1800.72	0.0	1592.2	4930.68	0.0	1958.3899999999999	657.53	3454.1800000000003	1257.15	1223.77	268.62	448.78	715.99	48.43	1314.05	561.4300000000001	767.8599999999999	2214.86	1002.95	712.4	64.44	1271.96	562.03	890.26	1174.21	8.81	191.47	3779.95	8528.949999999999	7934.07	6036.71	5380.9	5557.0
ko:K00010	1680.0	1309.0	2038.0900000000001	1019.22	3696.17	1005.78	2379.27	2353.33	4688.41	4447.34	3359.0699999999997	2126.46	116.33	428.8	49.0	1539.96	82.34	1732.01	956.34	2535.33	1768.33	125.66	331.16999999999996	48.0	576.0	2303.67	2252.21	4350.34	677.0	2233.34	333.5	1019.34	0.0	1390.0	4599.34	0.0	2532.67	1451.0	761.16	1150.0	1820.0	288.33	1176.33	942.0	84.0	1864.0	575.0	569.0	2283.0	1755.2600000000002	1483.0	299.34000000000003	1188.03	678.53	460.65999999999997	2880.34	21.0	224.66	3197.0	11.34	18730.5	15884.0	3590.66	142.0
ko:K00011	0.0	0.0	100.0	0.0	0.0	16.0	50.0	0.0	0.0	0.0	389.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K00012	13529.529999999999	10574.11	20030.229999999996	7356.26	17209.739999999998	13791.019999999999	4871.99	12279.36	24834.02	9237.83	14012.43	14005.490000000002	465.84	1566.9099999999999	982.9	5974.879999999999	1233.4199999999998	7621.35	10397.32	7484.509999999999	18635.97	572.03	7632.0599999999995	297.1	14858.2	12856.2	8114.139999999999	19801.559999999998	8606.45	7175.57	12145.78	9403.07	0.0	6930.6900000000005	18760.6	1.0	10059.17	7541.62	4218.530000000001	5476.5599999999995	7868.000000000001	3032.2799999999997	5389.42	5132.57	199.43	7456.639999999999	3945.39	5443.46	8171.860000000001	6318.860000000001	16212.000000000002	15655.939999999999	5103.29	5189.610000000001	10086.369999999999	8612.64	207.48000000000002	9340.9	21031.300000000003	11169.449999999999	15874.470000000001	11385.71	19167.4	5689.0
